UK region,Postcode,Avg asking price,Avg asking rent (pm),Sales per month,Avg. bedrooms,Avg. Population
North West,M24,"180,116",767,46,3,"47,250"
North West,M25,"269,002",855,34,3,"31,252"
North West,M26,"171,695",613,29,3,"34,899"
North West,M27,"210,056",779,34,3,"41,624"
North West,M28,"253,909",889,58,3,"39,097"
North West,M29,"193,114",771,22,3,"22,790"
North West,M30,"198,152",746,27,2,"36,165"
North West,M31,"176,685",,3,3,"8,391"
North West,M32,"263,082",838,25,3,"28,434"
North West,M33,"339,297",870,86,3,"59,972"
North West,M34,"202,475",711,44,3,"46,113"
North West,M35,"193,354",,19,3,"20,671"
North West,M38,"133,429",652,5,2,"13,545"
North West,M40,"168,807",790,21,3,"40,894"
North West,M41,"306,148",867,46,3,"41,456"
North West,M43,"181,046",734,21,3,"23,037"
North West,M44,"212,559",,16,3,"19,710"
North West,M45,"235,549",886,19,3,"22,714"
North West,M46,"149,416",624,20,3,"22,298"
North West,M50,"208,256",874,6,2,"3,168"
North West,OL1,"162,386",515,12,2,"21,376"
North West,OL2,"193,270",,35,3,"42,193"
North West,OL3,"320,776",,21,3,"15,192"
North West,OL4,"171,510",,39,3,"44,247"
North West,OL5,"176,216",,17,3,"10,957"
North West,OL6,"163,551",669,20,2,"28,679"
North West,OL7,"171,988",,13,2,"16,831"
North West,OL8,"145,581",,20,3,"39,658"
North West,OL9,"185,826",673,27,3,"40,884"
North West,OL10,"170,362",,24,3,"27,624"
North West,OL11,"190,484",,26,3,"45,506"
North West,OL12,"164,012",598,38,3,"46,131"
North West,OL13,"149,778",,16,3,"15,293"
North West,OL14,"188,932",,18,3,"15,584"
North West,OL15,"199,309",,16,3,"14,635"
North West,OL16,"165,455",681,22,3,"37,236"
North West,PR1,"137,145",691,45,3,"72,065"
North West,PR2,"172,720",661,64,3,"77,773"
North West,PR3,"270,534",687,42,3,"37,540"
North West,PR4,"251,073",813,53,3,"57,772"
North West,PR5,"178,533",601,38,3,"40,861"
North West,PR6,"206,767",668,37,3,"34,630"
North West,PR7,"187,377",608,68,3,"55,672"
North West,PR8,"226,680",633,59,3,"53,869"
North West,PR9,"183,785",684,53,3,"42,830"
North West,PR25,"175,524",,35,3,"30,710"
North West,PR26,"259,339",,9,3,"15,387"
North West,SK1,"180,518",612,12,2,"11,230"
North West,SK2,"247,348",702,34,3,"29,451"
North West,SK3,"222,046",732,30,3,"27,923"
North West,SK4,"307,381",793,47,3,"34,510"
North West,SK5,"194,172",740,29,2,"29,538"
North West,SK6,"301,937",,62,3,"50,689"
North West,SK7,"374,701",983,62,3,"40,669"
North West,SK8,"330,370","1,039",79,3,"58,434"
North West,SK9,"443,912","1,272",60,3,"37,921"
North West,SK10,"337,498",788,46,3,"39,363"
North West,SK11,"234,090",721,45,3,"36,882"
North West,SK12,"358,735",,30,3,"19,049"
North West,SK13,"222,686",757,33,3,"33,104"
North West,SK14,"192,645",733,45,3,"46,177"
North West,SK15,"203,266",690,32,3,"27,625"
North West,SK16,"189,732",,19,3,"19,475"
North West,SK17,"238,755",679,31,3,"31,910"
North West,SK22,"245,556",,11,3,"12,221"
North West,SK23,"284,628",,23,3,"17,180"
North West,WA1,"194,853",671,23,2,"21,579"
North West,WA2,"157,795",611,33,3,"40,666"
North West,WA3,"228,775",589,53,3,"47,605"
North West,WA4,"292,540",786,61,3,"46,998"
North West,WA5,"223,113",684,59,3,"58,496"
North West,WA6,"326,386",,25,3,"18,959"
North West,WA7,"140,810",587,33,3,"62,766"
North West,WA8,"170,029",586,57,3,"61,861"
North West,WA9,"134,788",537,34,3,"48,789"
North West,WA10,"140,627",521,34,3,"38,450"
North West,WA11,"168,003",589,28,3,"40,577"
North West,WA12,"182,238",660,22,3,"22,167"
North West,WA13,"370,255",,17,3,"12,899"
North West,WA14,"385,105","1,121",37,3,"28,235"
North West,WA15,"474,510","1,411",65,3,"42,756"
North West,WA16,"465,049","1,004",40,3,"23,406"
North West,WN1,"153,994",502,17,2,"19,683"
North West,WN2,"153,534",565,39,3,"52,661"
North West,WN3,"162,115",,22,3,"30,129"
North West,WN4,"166,236",,23,3,"28,794"
North West,WN5,"156,438",576,38,3,"43,844"
North West,WN6,"185,229",602,39,3,"39,796"
North West,WN7,"140,984",550,45,3,"47,819"
North West,WN8,"164,489",691,33,3,"46,210"
South East,BN1,"401,522","1,426",117,2,"84,026"
South East,BN2,"385,864","1,795",105,2,"93,160"
South East,BN3,"382,644","1,344",119,2,"79,573"
South East,BN5,"525,059",,10,3,"7,123"
South East,BN6,"494,730",,24,3,"17,572"
South East,BN7,"492,664",,32,3,"21,099"
South East,BN8,"515,203",,20,3,"16,105"
South East,BN9,"297,943",,12,3,"13,419"
South East,BN10,"340,368",,24,3,"18,566"
South East,BN11,"268,993",887,56,2,"32,753"
South East,BN12,"397,299",,38,3,"20,412"
South East,BN13,"327,022","1,072",49,3,"27,563"
South East,BN14,"375,732",,47,3,"30,974"
South East,BN15,"326,574","1,000",36,2,"27,279"
South East,BN16,"396,689","1,120",55,3,"28,125"
South East,BN17,"280,487",874,41,3,"28,522"
South East,BN18,"433,979",,22,3,"13,232"
South East,BN20,"356,342","1,228",40,3,"21,311"
South East,BN21,"238,627",861,43,2,"24,788"
South East,BN22,"273,708",,36,3,"32,826"
South East,BN23,"282,000","1,173",37,3,"28,225"
South East,BN24,"329,230",,20,3,"9,155"
South East,BN25,"385,911","1,055",41,3,"23,654"
South East,BN26,"340,065",,22,3,"11,451"
South East,BN27,"325,050","1,110",52,3,"27,198"
South East,BN41,"348,584",,27,3,"20,832"
South East,BN42,"396,554",,15,3,"10,201"
South East,BN43,"408,116","1,411",34,3,"22,426"
South East,BN44,"436,140",,13,3,"10,150"
South East,CT1,"286,065","1,060",29,2,"29,688"
South East,CT2,"320,803","1,193",33,3,"31,022"
South East,CT3,"369,159",,22,3,"17,465"
South East,CT4,"491,165",,23,3,"16,591"
South East,CT5,"420,008","1,146",65,3,"32,988"
South East,CT6,"331,109",887,49,3,"38,586"
South East,CT7,"360,439",,22,3,"11,534"
South East,CT8,"284,260",,17,2,"7,368"
South East,CT9,"265,033",777,56,2,"43,148"
South East,CT10,"410,432",994,50,3,"24,885"
South East,CT11,"275,306","1,046",41,3,"29,228"
South East,CT12,"289,302",,23,3,"17,769"
South East,CT13,"389,704",,17,3,"8,671"
South East,CT14,"350,296",,59,3,"35,231"
South East,CT15,"386,677",,17,3,"13,205"
South East,CT16,"265,621",721,24,2,"19,778"
South East,CT17,"210,997",756,22,3,"21,761"
South East,CT18,"363,767",,22,3,"14,357"
South East,CT19,"259,724",,27,3,"28,440"
South East,CT20,"248,594",826,30,2,"22,295"
South East,CT21,"397,148",,31,3,"17,203"
South East,GU1,"419,812","1,412",35,2,"29,315"
South East,GU2,"449,396","1,720",32,3,"33,976"
South East,GU3,"566,536",,14,3,"11,466"
South East,GU4,"486,042","1,216",22,3,"15,943"
South East,GU5,"724,435",,13,3,"10,704"
South East,GU6,"558,652",,26,3,"14,491"
South East,GU7,"428,812","1,159",35,3,"22,738"
South East,GU8,"567,230","1,299",15,3,"17,652"
South East,GU9,"454,599","1,290",45,3,"29,784"
South East,GU10,"615,983","1,259",31,3,"22,580"
South East,GU11,"282,700",889,18,2,"23,881"
South East,GU12,"358,360","1,065",37,3,"30,323"
South East,GU14,"332,735",993,66,3,"55,169"
South East,GU15,"394,227","1,063",44,3,"34,990"
South East,GU16,"426,225","1,205",29,3,"23,556"
South East,GU17,"394,996",,16,3,"10,820"
South East,GU18,"520,875",,12,3,"6,891"
South East,GU19,"441,603",,8,3,"5,618"
South East,GU20,"643,805",,6,3,"4,329"
South East,GU21,"418,651","1,122",56,3,"50,240"
South East,GU22,"440,544","1,174",45,3,"33,073"
South East,GU23,"601,037",,8,3,"6,864"
South East,GU24,"601,231","1,612",25,3,"17,561"
South East,GU25,"882,896","2,436",8,3,"5,712"
South East,GU26,"450,161",,13,3,"7,333"
South East,GU27,"468,094",980,22,3,"17,809"
South East,GU28,"527,249",,6,3,"6,758"
South East,GU29,"448,427",,13,3,"9,087"
South East,GU30,"481,948",,12,3,"9,268"
South East,GU31,"522,757",,16,3,"11,026"
South East,GU32,"432,898",919,14,3,"12,114"
South East,GU33,"470,272",,14,3,"8,403"
South East,GU34,"414,187","1,050",46,3,"29,740"
South East,GU35,"362,680",,27,3,"22,542"
South East,GU46,"428,151",,15,3,"14,823"
South East,GU47,"401,249",,28,3,"18,860"
South East,GU51,"384,829",988,34,3,"23,352"
South East,GU52,"442,863","1,223",22,3,"16,040"
South East,ME1,"286,717",981,42,3,"31,106"
South East,ME2,"289,092","1,014",50,3,"39,245"
South East,ME3,"340,223",,29,3,"26,451"
South East,ME4,"244,575","1,015",28,2,"30,244"
South East,ME5,"290,346",932,62,3,"51,800"
South East,ME6,"284,423",,14,2,"10,235"
South East,ME7,"247,682",976,44,3,"51,293"
South East,ME8,"315,890","1,065",66,3,"49,253"
South East,ME9,"367,740",,27,3,"20,627"
South East,ME10,"263,549",874,52,3,"47,513"
South East,ME11,"252,000",,3,3,"3,396"
South East,ME12,"263,281",902,42,3,"36,893"
South East,ME13,"343,960",915,36,3,"27,694"
South East,ME14,"341,483",922,45,3,"31,403"
South East,ME15,"329,781",958,63,3,"47,472"
South East,ME16,"300,366",926,45,3,"29,996"
South East,ME17,"401,298",,35,3,"22,066"
South East,ME18,"497,937",,11,3,"6,968"
South East,ME19,"449,740","1,265",40,3,"21,682"
South East,ME20,"342,956",,28,3,"20,645"
South East,MK2,"241,734","1,026",11,3,"14,296"
South East,MK3,"295,000",970,29,3,"22,626"
South East,MK4,"355,063","1,188",23,3,"21,731"
South East,MK5,"409,697","1,130",12,3,"15,539"
South East,MK6,"246,274","1,019",8,3,"28,176"
South East,MK7,"320,073",945,15,3,"14,550"
South East,MK8,"331,759",991,16,2,"12,054"
South East,MK9,"230,585","1,101",5,1,"3,460"
South East,MK10,"326,164","1,197",21,2,"13,825"
South East,MK11,"321,227","1,020",10,2,"7,754"
South East,MK12,"283,171","1,033",15,3,"12,480"
South East,MK13,"271,592","1,032",16,3,"18,739"
South East,MK14,"302,142",971,17,3,"18,720"
South East,MK15,"324,999",,9,3,"7,140"
South East,MK16,"322,903",983,26,3,"18,622"
South East,MK17,"460,572","1,182",27,3,"17,251"
South East,MK18,"379,938",929,31,3,"30,581"
South East,MK19,"373,964",,14,3,"11,204"
South East,MK40,"263,809",746,42,3,"30,969"
South East,MK41,"314,879",951,50,3,"42,495"
South East,MK42,"264,860",868,52,3,"44,351"
South East,MK43,"377,567","1,202",54,3,"32,843"
South East,MK44,"460,672",,23,3,"15,456"
South East,MK45,"426,341",963,74,3,"43,274"
South East,MK46,"469,013",943,15,3,"9,102"
South East,OX1,"465,157","1,397",12,2,"25,547"
South East,OX2,"596,422","1,433",41,3,"39,363"
South East,OX3,"434,223","1,275",29,3,"43,429"
South East,OX4,"376,741","1,238",42,3,"62,004"
South East,OX5,"404,883","1,159",26,3,"23,256"
South East,OX7,"444,961","1,385",34,3,"22,861"
South East,OX9,"455,078","1,115",21,3,"14,025"
South East,OX10,"458,349","1,084",35,3,"26,443"
South East,OX11,"339,669","1,066",57,2,"33,218"
South East,OX12,"360,142","1,028",35,3,"25,199"
South East,OX13,"507,173",,14,3,"13,497"
South East,OX14,"339,007",994,57,3,"44,277"
South East,OX15,"419,341","1,090",31,3,"18,023"
South East,OX16,"245,815",818,52,3,"46,663"
South East,OX17,"449,670",,27,3,"17,197"
South East,OX18,"350,387",932,31,3,"25,211"
South East,OX20,"522,748","1,086",8,3,"4,813"
South East,OX25,"461,446","1,100",13,3,"10,083"
South East,OX26,"334,471","1,052",44,3,"33,128"
South East,OX27,"401,796","1,163",10,3,"6,847"
South East,OX28,"300,208",907,32,3,"27,576"
South East,OX29,"455,091","1,261",31,3,"23,056"
South East,OX33,"502,592",,9,3,"7,555"
South East,OX39,"448,352",,9,3,"6,860"
South East,OX44,"487,294",,9,3,"8,080"
South East,OX49,"475,268",,6,3,"4,243"
South East,PO1,"221,443","1,050",18,2,"29,124"
South East,PO2,"219,768",772,40,3,"41,643"
South East,PO3,"258,113",,22,3,"19,664"
South East,PO4,"250,038","1,163",51,3,"43,251"
South East,PO5,"215,405","1,102",26,2,"30,248"
South East,PO6,"301,776","1,195",41,3,"40,646"
South East,PO7,"322,496",995,61,3,"39,953"
South East,PO8,"368,502","1,180",46,3,"33,988"
South East,PO9,"300,172",884,47,3,"48,663"
South East,PO10,"411,569",,22,3,"18,268"
South East,PO11,"342,523","1,123",26,3,"17,376"
South East,PO12,"221,762",767,65,3,"47,660"
South East,PO13,"259,754",931,40,3,"34,786"
South East,PO14,"337,750",994,43,3,"32,371"
South East,PO15,"338,779",967,39,3,"22,473"
South East,PO16,"313,151",939,38,3,"32,612"
South East,PO17,"330,115",,7,3,"6,635"
South East,PO18,"515,273",,15,3,"13,225"
South East,PO19,"375,120","1,062",40,3,"30,184"
South East,PO20,"387,210","1,251",55,3,"32,437"
South East,PO21,"298,306",818,66,2,"39,509"
South East,PO22,"350,115",883,42,3,"28,866"
South East,PO30,"228,851",,41,3,"29,068"
South East,PO31,"274,411",,28,3,"14,535"
South East,PO32,"220,558",,11,3,"8,016"
South East,PO33,"220,433",733,56,3,"31,004"
South East,PO34,"423,995",,8,3,"2,004"
South East,PO35,"373,777",,8,3,"3,603"
South East,PO36,"251,127",,22,3,"16,640"
South East,PO37,"241,188",,11,3,"9,211"
South East,PO38,"321,940",,18,3,"12,747"
South East,PO39,"266,498",,6,3,"2,528"
South East,PO40,"311,908",,9,3,"5,480"
South East,PO41,"250,779",,4,3,"2,183"
South East,RG1,"275,725",945,32,2,"43,085"
South East,RG2,"338,346","1,080",31,3,"37,651"
South East,RG4,"486,374","1,102",47,3,"39,160"
South East,RG5,"395,949",,35,3,"25,444"
South East,RG6,"420,085","1,188",42,3,"36,115"
South East,RG7,"470,871","1,118",46,3,"31,465"
South East,RG8,"604,669","1,386",29,3,"18,695"
South East,RG9,"720,191","1,401",31,3,"23,030"
South East,RG10,"583,527","1,252",23,3,"18,166"
South East,RG12,"329,920","1,003",66,3,"52,202"
South East,RG14,"307,994",983,42,3,"37,581"
South East,RG17,"397,916",968,26,3,"15,143"
South East,RG18,"414,695",,20,3,"19,719"
South East,RG19,"327,341",846,25,3,"16,897"
South East,RG20,"523,618",,23,3,"19,231"
South East,RG21,"242,754",918,27,3,"26,625"
South East,RG22,"309,358",973,49,3,"41,925"
South East,RG23,"384,684",,17,3,"12,114"
South East,RG24,"311,492",933,47,2,"31,487"
South East,RG25,"509,338",,9,3,"8,494"
South East,RG26,"379,505",835,33,3,"22,373"
South East,RG27,"484,174","1,127",41,3,"20,679"
South East,RG28,"404,636",,8,3,"5,766"
South East,RG29,"562,888",,11,3,"7,197"
South East,RG30,"286,594",896,46,3,"43,410"
South East,RG31,"361,571","1,129",35,3,"27,996"
South East,RG40,"456,782","1,176",41,3,"26,549"
South East,RG41,"501,625","1,238",35,3,"28,220"
South East,RG42,"423,171","1,121",30,3,"25,784"
South East,RG45,"490,786","1,123",24,3,"14,205"
South East,RH1,"374,041","1,088",68,3,"46,464"
South East,RH2,"488,887","1,223",38,3,"26,096"
South East,RH3,"591,597",,5,3,"4,313"
South East,RH4,"388,401","1,130",22,2,"15,627"
South East,RH5,"529,592",,17,3,"16,469"
South East,RH6,"388,856","1,082",46,3,"29,454"
South East,RH7,"500,592",,12,3,"8,579"
South East,RH8,"516,912",,21,3,"15,274"
South East,RH9,"489,719",,8,3,"5,493"
South East,RH10,"333,899","1,024",78,3,"65,902"
South East,RH11,"291,161",971,43,3,"54,781"
South East,RH12,"371,426","1,136",83,3,"43,862"
South East,RH13,"422,614","1,044",54,3,"37,859"
South East,RH14,"504,529",,23,3,"14,175"
South East,RH15,"358,549","1,083",52,3,"31,253"
South East,RH16,"376,354",988,50,3,"33,912"
South East,RH17,"616,384",,27,3,"18,905"
South East,RH18,"542,344",,7,3,"4,558"
South East,RH19,"396,566","1,077",47,3,"33,563"
South East,RH20,"541,867",,48,3,"24,752"
South East,SL0,"524,420","1,202",11,3,"11,149"
South East,SL1,"316,658",992,46,2,"70,106"
South East,SL2,"388,573","1,173",33,3,"53,085"
South East,SL3,"381,920","1,095",33,3,"45,187"
South East,SL4,"503,855","1,367",52,3,"43,222"
South East,SL5,"611,473","1,899",36,3,"24,170"
South East,SL6,"485,756","1,161",87,3,"77,308"
South East,SL7,"608,057","1,626",23,3,"21,059"
South East,SL8,"524,084","1,347",7,3,"6,382"
South East,SL9,"747,029","1,575",28,4,"20,991"
South East,SO14,"204,563",878,17,2,"27,227"
South East,SO15,"222,357",777,40,2,"41,701"
South East,SO16,"254,740",954,50,3,"66,270"
South East,SO17,"222,492","1,096",10,3,"19,431"
South East,SO18,"258,570",845,28,2,"36,790"
South East,SO19,"246,340",861,49,2,"55,876"
South East,SO20,"701,412",,11,3,"8,117"
South East,SO21,"539,748","1,400",22,3,"19,760"
South East,SO22,"548,815","1,323",36,3,"28,546"
South East,SO23,"448,364","1,199",26,2,"22,073"
South East,SO24,"529,958",,15,3,"11,416"
South East,SO30,"326,021",890,41,3,"32,351"
South East,SO31,"361,646",993,67,3,"44,713"
South East,SO32,"515,373",,28,3,"19,871"
South East,SO40,"334,653",851,52,3,"41,930"
South East,SO41,"488,319","1,280",57,3,"31,318"
South East,SO42,"756,438",,5,3,"4,977"
South East,SO43,"606,961",,6,3,"4,382"
South East,SO45,"315,342",991,45,3,"34,996"
South East,SO50,"303,242",849,66,3,"46,318"
South East,SO51,"437,281","1,105",34,3,"26,985"
South East,SO52,"338,194",,10,3,"6,968"
South East,SO53,"372,541",954,39,3,"32,409"
South East,TN1,"339,298","1,120",17,2,"11,929"
South East,TN2,"441,785","1,043",45,3,"28,065"
South East,TN3,"619,112",,20,3,"11,832"
South East,TN4,"390,794","1,114",43,3,"31,173"
South East,TN5,"533,725",,14,3,"8,743"
South East,TN6,"438,920","1,068",44,3,"24,879"
South East,TN7,,,4,3,"2,275"
South East,TN8,"439,541",,15,3,"13,128"
South East,TN9,"331,481","1,073",28,2,"17,556"
South East,TN10,"496,566",,19,3,"16,623"
South East,TN11,"551,065",,13,3,"13,928"
South East,TN12,"439,952",,37,3,"29,455"
South East,TN13,"549,545","1,526",35,3,"24,932"
South East,TN14,"584,273","1,351",16,3,"15,075"
South East,TN15,"545,080",,35,3,"24,472"
South East,TN16,"483,267",,29,3,"19,095"
South East,TN17,"496,163",,16,3,"14,414"
South East,TN18,"418,859",,10,3,"6,617"
South East,TN19,"442,360",,7,3,"5,028"
South East,TN20,"648,498",,7,3,"3,451"
South East,TN21,"395,313",,32,3,"16,161"
South East,TN22,"452,933","1,062",41,3,"26,315"
South East,TN23,"266,762",994,60,2,"39,702"
South East,TN24,"305,705",883,41,3,"31,534"
South East,TN25,"434,533",,22,3,"15,709"
South East,TN26,"494,182",,13,3,"11,194"
South East,TN27,"541,220",,11,3,"12,496"
South East,TN28,"372,265",,16,3,"8,645"
South East,TN29,"320,337",,19,3,"13,401"
South East,TN30,"412,178",,13,3,"9,373"
South East,TN31,"450,432",,24,3,"13,656"
South East,TN32,"492,813",,7,3,"5,169"
South East,TN33,"457,499",,19,3,"12,522"
South East,TN34,"295,512",994,52,2,"29,923"
South East,TN35,"308,845",,30,3,"17,270"
South East,TN36,"383,854",,4,3,"2,330"
South East,TN37,"252,323",,32,3,"20,670"
South East,TN38,"290,493",869,40,2,"28,703"
South East,TN39,"345,190",,50,3,"25,808"
South East,TN40,"256,205",,38,2,"17,370"
South West,BA1,"445,278","1,279",58,2,"40,588"
South West,BA2,"385,655","1,264",80,3,"73,554"
South West,BA3,"298,032",,37,3,"34,594"
South West,BA4,"273,604",,21,3,"17,612"
South West,BA5,"338,147",,28,3,"17,731"
South West,BA6,"307,654",,14,3,"12,839"
South West,BA7,"329,127",,8,3,"3,640"
South West,BA8,"292,948",,6,3,"4,165"
South West,BA9,"277,583",,10,3,"7,197"
South West,BA10,"471,546",,8,3,"3,843"
South West,BA11,"344,763",924,36,3,"32,599"
South West,BA12,"299,562",776,42,3,"28,537"
South West,BA13,"274,794",,29,3,"20,302"
South West,BA14,"275,685",809,62,3,"48,041"
South West,BA15,"409,920",,25,3,"12,995"
South West,BA16,"253,062",,17,3,"13,011"
South West,BA20,"216,533",715,10,3,"11,221"
South West,BA21,"205,351",745,33,3,"33,314"
South West,BA22,"321,497",,22,3,"17,975"
South West,BH1,"219,347",913,24,2,"19,989"
South West,BH2,"224,119",839,14,2,"8,416"
South West,BH3,"356,393",,9,3,"5,635"
South West,BH4,"290,004","1,035",22,2,"9,509"
South West,BH5,"237,004",893,13,2,"10,816"
South West,BH6,"378,625",967,36,3,"22,698"
South West,BH7,"376,153",,14,3,"11,495"
South West,BH8,"264,979",935,40,3,"28,259"
South West,BH9,"317,038","1,194",42,3,"30,964"
South West,BH10,"337,567",,25,3,"20,064"
South West,BH11,"312,576",,23,2,"19,783"
South West,BH12,"306,377","1,039",44,2,"34,926"
South West,BH13,"592,162",,26,3,"8,246"
South West,BH14,"405,958","1,071",52,3,"23,773"
South West,BH15,"298,894","1,070",44,2,"33,212"
South West,BH16,"334,680",,20,3,"15,430"
South West,BH17,"301,769",,27,3,"22,518"
South West,BH18,"472,565",,22,3,"11,861"
South West,BH19,"347,341",,22,3,"11,316"
South West,BH20,"379,281",,22,3,"20,134"
South West,BH21,"452,450","1,329",58,3,"40,646"
South West,BH22,"415,175",,51,3,"26,782"
South West,BH23,"389,118","1,184",97,3,"52,808"
South West,BH24,"462,696","1,163",40,3,"23,496"
South West,BH25,"427,638",,51,3,"25,809"
South West,BH31,"402,764",,21,3,"13,310"
South West,BS1,"316,264","1,326",11,2,"11,541"
South West,BS2,"288,733","1,098",11,2,"15,730"
South West,BS3,"343,407","1,112",67,2,"36,446"
South West,BS4,"292,052","1,106",51,3,"47,993"
South West,BS5,"291,732","1,036",68,2,"52,459"
South West,BS6,"437,316","1,273",43,3,"33,615"
South West,BS7,"373,958","1,389",45,3,"40,495"
South West,BS8,"446,901","1,318",33,3,"26,327"
South West,BS9,"483,032","1,380",33,3,"31,160"
South West,BS10,"286,289",983,21,3,"27,846"
South West,BS11,"265,877",,16,2,"17,395"
South West,BS13,"265,676",,23,3,"29,574"
South West,BS14,"288,467",,26,3,"28,656"
South West,BS15,"275,682",822,55,3,"47,398"
South West,BS16,"317,567","1,142",102,3,"75,700"
South West,BS20,"364,407","1,128",46,3,"30,042"
South West,BS21,"326,626",,39,3,"23,270"
South West,BS22,"265,712",,51,3,"37,701"
South West,BS23,"202,327",672,41,2,"34,066"
South West,BS24,"257,402",,31,3,"19,035"
South West,BS25,"440,874",,15,3,"6,388"
South West,BS26,"446,704",,6,3,"4,933"
South West,BS27,"278,584",,12,3,"6,996"
South West,BS28,"567,650",,5,4,"3,339"
South West,BS29,"305,913",,4,3,"2,588"
South West,BS30,"333,595",,33,3,"30,091"
South West,BS31,"367,651",,30,3,"19,954"
South West,BS32,"319,491","1,044",29,3,"24,543"
South West,BS34,"303,946","1,256",38,3,"29,904"
South West,BS35,"356,377",978,19,3,"21,916"
South West,BS36,"395,793",,22,3,"15,654"
South West,BS37,"288,741",974,45,3,"38,080"
South West,BS39,"351,986",,16,3,"15,391"
South West,BS40,"456,601",,18,3,"12,549"
South West,BS41,"524,295",,10,3,"6,120"
South West,BS48,"411,738",,25,3,"23,191"
South West,BS49,"369,280",,16,3,"11,776"
South West,DT1,"313,105",959,30,3,"18,931"
South West,DT2,"380,971",,31,3,"24,674"
South West,DT3,"304,878",,31,3,"23,387"
South West,DT4,"226,263",717,54,3,"36,871"
South West,DT5,"220,009",,19,3,"12,817"
South West,DT6,"346,990",,37,3,"21,663"
South West,DT7,"407,279",,9,3,"5,462"
South West,DT8,"336,999",,11,3,"5,893"
South West,DT9,"346,331",864,33,3,"20,760"
South West,DT10,"319,405",,19,3,"11,901"
South West,DT11,"334,265",,32,3,"30,122"
South West,EX1,"301,731",926,27,2,"21,285"
South West,EX2,"305,286",959,52,3,"40,654"
South West,EX3,"561,522",,8,3,"4,722"
South West,EX4,"256,388",974,50,3,"55,144"
South West,EX5,"317,467","1,100",34,3,"18,788"
South West,EX6,"358,898",,17,3,"13,740"
South West,EX7,"264,976",,18,3,"12,502"
South West,EX8,"281,559",,54,3,"37,406"
South West,EX9,"419,686",,12,3,"6,834"
South West,EX10,"393,170",,38,3,"16,775"
South West,EX11,"349,831",,11,3,"7,999"
South West,EX12,"320,473",,19,3,"9,306"
South West,EX13,"304,686",,15,3,"11,722"
South West,EX14,"287,870",,26,3,"20,810"
South West,EX15,"278,178",,21,3,"21,043"
South West,EX16,"298,576",854,42,3,"32,229"
South West,EX17,"320,789",,25,3,"19,488"
South West,EX18,"355,355",,4,3,"2,958"
South West,EX19,"318,688",,6,3,"3,609"
South West,EX20,"278,389",,21,3,"20,125"
South West,EX21,"357,495",,4,3,"4,405"
South West,EX22,"314,513",,17,3,"10,653"
South West,EX23,"329,114",,25,3,"15,617"
South West,EX24,"333,467",,7,3,"3,727"
South West,EX31,"341,145",,40,3,"25,086"
South West,EX32,"266,031",,31,3,"23,896"
South West,EX33,"481,821",,15,3,"10,259"
South West,EX34,"299,420",,27,3,"17,307"
South West,EX35,"330,682",,4,3,"1,674"
South West,EX36,"303,472",,11,3,"8,540"
South West,EX37,"318,262",,4,3,"3,562"
South West,EX38,"258,250",,13,3,"8,260"
South West,EX39,"277,141",686,70,3,"37,175"
South West,GL1,"180,877",681,31,2,"34,172"
South West,GL2,"286,983",844,68,3,"52,117"
South West,GL3,"280,111",,38,3,"30,277"
South West,GL4,"240,754",851,45,3,"47,341"
South West,GL5,"278,699",,39,3,"31,004"
South West,GL6,"449,723",,41,3,"24,490"
South West,GL7,"396,159","1,036",66,3,"42,560"
South West,GL8,"407,296",,18,3,"8,525"
South West,GL9,,,,3,"2,587"
South West,GL10,"320,181",,21,3,"13,780"
South West,GL11,"312,507",,22,3,"18,185"
South West,GL12,"401,953",,20,3,"15,247"
South West,GL13,"334,565",,6,3,"5,699"
South West,GL14,"243,614",,21,3,"15,232"
South West,GL15,"290,946",730,25,3,"20,759"
South West,GL16,"294,201",,17,3,"13,281"
South West,GL17,"292,680",,13,3,"11,547"
South West,GL18,"341,823",,12,3,"7,746"
South West,GL19,"482,311",,10,3,"9,213"
South West,GL20,"281,938",,33,3,"28,353"
South West,GL50,"290,166",927,40,2,"22,650"
South West,GL51,"274,892",945,66,3,"51,439"
South West,GL52,"317,331",869,66,3,"42,943"
South West,GL53,"486,404","1,188",33,3,"19,966"
South West,GL54,"473,860","1,019",35,3,"22,202"
South West,GL55,"517,951",,11,3,"5,175"
South West,GL56,"382,633",,15,3,"8,564"
South West,PL1,"180,998",682,24,2,"22,523"
South West,PL2,"175,030",728,23,3,"30,500"
South West,PL3,"221,356",798,42,3,"30,861"
South West,PL4,"171,943",597,28,3,"36,375"
South West,PL5,"166,054",,33,2,"42,921"
South West,PL6,"223,291",788,41,3,"40,941"
South West,PL7,"240,774",,37,3,"31,462"
South West,PL8,"478,036",,10,3,"5,587"
South West,PL9,"294,090",,37,3,"27,946"
South West,PL10,"366,958",,6,3,"3,453"
South West,PL11,"233,654",,10,3,"10,495"
South West,PL12,"243,052",794,21,3,"21,882"
South West,PL13,"283,152",,15,3,"9,400"
South West,PL14,"232,002",,25,3,"22,849"
South West,PL15,"253,260",,27,3,"20,080"
South West,PL16,"310,258",,2,3,"1,889"
South West,PL17,"263,162",,16,3,"10,071"
South West,PL18,"276,558",,7,3,"4,896"
South West,PL19,"281,417",,24,3,"16,443"
South West,PL20,"308,156",,12,3,"12,081"
South West,PL21,"293,251",,21,3,"17,741"
South West,PL22,"302,607",,5,3,"3,641"
